o1,o2,o3
0.999440142,0.000373239,0.000186619
0.992627267,0.007372733,0
0.988038278,0.007177033,0.004784689
0.888888889,0.111111111,0
0.993330369,0.006224989,0.000444642
0.978744939,0.020748988,0.000506073
0.998857736,0.001038422,0.000103842
0.999595945,0.000257126,0.000146929
0.984822934,0.013490725,0.001686341
0.992762052,0.007044074,0.000193874
0.941320293,0.046454768,0.012224939
0.999563624,0.000436376,0
0.998584414,0.001117568,0.000298018
0.970326409,0.023738872,0.005934718
0.975124378,0.023217247,0.001658375
0.970854922,0.009715026,0.019430052
0.873631003,0.125526537,0.00084246
0.965942454,0.034057546,0
0.923261391,0.075899281,0.000839329
0.993622331,0.005638229,0.00073944
0.948717949,0.051282051,0
0.957671958,0.042328042,0
0.96,0.04,0
0.997903564,0.001048218,0.001048218
1,0,0
0.778329198,0.221257237,0.000413565
0.997767359,0.002232641,0
0.995198464,0.004801536,0
0.9765625,0.0234375,0
0.989615784,0.010384216,0
0.995238095,0.004761905,0
0.998890122,0.001109878,0
0.993962264,0.006037736,0
0.987308534,0.012691466,0
0.978008089,0.021991911,0
0.998230088,0.001769912,0
0.955882353,0.044117647,0
0.937888199,0.062111801,0
0.989212513,0.010787487,0
0.829545455,0.170454545,0
1,0,0
0.990291262,0.009708738,0
0.921568627,0.078431373,0
0.97826087,0.02173913,0
0.96969697,0.03030303,0
0.818181818,0.181818182,0
0.998165138,0.001834862,0
0.761904762,0.238095238,0
0.993953137,0.006046863,0
0.929341317,0.070658683,0
0.993288591,0.006711409,0
0.999740798,0.000259202,0
0.492788462,0.507211538,0
0.979166667,0.020833333,0
0.124260355,0.875739645,0
0.988764045,0.011235955,0
0.985330073,0.014669927,0
0.555555556,0.444444444,0
1,0,0
0.836363636,0.163636364,0
0.999244713,0.000755287,0
0.984732824,0.015267176,0
0.999066729,0.000933271,0
0.998616874,0.001383126,0
0.999858176,0.000141824,0
0.998850575,0.001149425,0
1,0,0
0.999778271,0.000221729,0
0.999516808,0.000483192,0
0.999504153,0.000495847,0
0.995717781,0.004282219,0
0.999876832,0.000123168,0
0.997334569,0.002549542,0.000115888
0.997961264,0.001698947,0.000339789
0.99989987,0.00010013,0
0.999842039,0.000105307,5.26537E-05
0.997439836,0.002560164,0
0.999479799,0.000520201,0
0.999328559,0.000447628,0.000223814
0.999776686,0.000223314,0
0.99798995,0.00201005,0
0.997946612,0.002053388,0
0.998891353,0.001108647,0
0.969740634,0.027377522,0.002881844
0.989711934,0.010288066,0
0.998375305,0.001624695,0
0.987364621,0.010830325,0.001805054
0.994708995,0.005291005,0
0.999155049,0.000844951,0
0.99925816,0.00064911,9.273E-05
0.998481308,0.00146028,5.84112E-05
0.95546978,0.04453022,0
0.999034314,0.000965686,0
0.999818545,0.000181455,0
0.990142039,0.009539962,0.000317999
0.993485342,0.006514658,0
0.988326848,0.011089494,0.000583658
0.998505232,0.001494768,0
0.998928992,0.001071008,0
0.994088087,0.005468519,0.000443393
