o1,o2,o3,o4,o5,o6,o7,o8,o9,o10,o11,o12
0,0,0,0.999440142,0,0,0,0,0.000279929,9.33097E-05,0,0.000186619
0,0,0.000351083,0.992276185,0,0,0,0.00187244,0.005032183,0.00046811,0,0
0.119617225,0,0,0.868421053,0,0,0,0,0.004784689,0.002392344,0,0.004784689
0.011614402,0,0.008517228,0.868757259,0,0.000387147,0,0.033294619,0.071622145,0.005807201,0,0
0.004668742,0,0.000889284,0.987772343,0,0,0,0.000666963,0.002667852,0.002890173,0,0.000444642
0.792004049,0,0.00354251,0.183198381,0,0,0,0.001012146,0.005566802,0.01417004,0,0.000506073
0.000103842,0,0.000103842,0.998650052,0,0,0,0.000311526,0.000623053,0.000103842,0,0.000103842
7.34646E-05,0,3.67323E-05,0.999485748,0,0,0,3.67323E-05,0.000110197,0.000110197,0,0.000146929
0.268971332,0,0,0.715851602,0,0,0,0,0.006745363,0.006745363,0,0.001686341
0,0,0.000129249,0.992632803,0,0,0,0.00200336,0.003877472,0.001163242,0,0.000193874
0.577017115,0,0.007334963,0.354523227,0.002444988,0,0,0.02200489,0.009779951,0.014669927,0,0.012224939
0,0,8.72753E-05,0.999476348,0,0,0,8.72753E-05,8.72753E-05,0.000261826,0,0
0.009983609,7.45045E-05,0.000372523,0.988153777,0,0,0,0.000447027,0.000298018,0.000372523,0,0.000298018
0.682492582,0,0.017804154,0.270029674,0,0,0,0.008902077,0.005934718,0.008902077,0,0.005934718
0.769485904,0,0.008291874,0.1973466,0,0,0,0,0.009950249,0.013266998,0,0.001658375
0.001943005,0,0.00388601,0.965025907,0,0,0,0.00388601,0.001295337,0.004533679,0,0.019430052
0.797809604,0,0.026116259,0.049705139,0,0,0,0.02021904,0.076663858,0.028643639,0,0.00084246
0.877275396,0,0.003523194,0.085143864,0,0,0,0.004697592,0.010569583,0.01879037,0,0
0,0,0.032254197,0.890767386,0.000239808,0,0,0.036690647,0.035851319,0.003357314,0.000119904,0.000719424
0,0,0.00073944,0.992882891,0,0,0,0.00055458,0.004991219,9.243E-05,9.243E-05,0.00064701
0.88034188,0.008547009,0.017094017,0.042735043,0,0,0,0.017094017,0.008547009,0.025641026,0,0
0.814814815,0,0.037037037,0.105820106,0,0,0,0.010582011,0.010582011,0.021164021,0,0
0.895,0,0.01,0.055,0,0,0,0.015,0.01,0.015,0,0
0.65932914,0,0.003144654,0.335429769,0,0,0,0,0,0.001048218,0,0.001048218
0.947598253,0,0.004366812,0.048034934,0,0,0,0,0,0,0,0
0.000413565,0,0.00248139,0.775434243,0,0,0,0.005376344,0.213813069,0.002067825,0,0.000413565
0,0,0,0.997767359,0,0,0,0.000669792,0.001562849,0,0,0
0.000640205,0,0.000640205,0.993918054,0,0,0,0.001920615,0.002560819,0.000320102,0,0
0,0,0.015625,0.9609375,0,0,0,0.00390625,0.0078125,0.01171875,0,0
0,0,0.004153686,0.985462098,0,0,0,0.003115265,0.00623053,0.001038422,0,0
0,0,0.003174603,0.992063492,0,0,0,0,0.001587302,0.003174603,0,0
0.002959674,0,0,0.995560488,0.000369959,0,0,0,0.001109878,0,0,0
0,0,0,0.993962264,0,0,0,0.002264151,0.003773585,0,0,0
0,0,0.000437637,0.986870897,0,0,0,0.00131291,0.010940919,0.000437637,0,0
0.000252781,0,0.000252781,0.977502528,0,0,0,0.007330637,0.014408493,0.000252781,0,0
0.920353982,0,0.001769912,0.076106195,0,0,0,0,0.001769912,0,0,0
0.632352941,0,0.022058824,0.301470588,0,0,0,0.007352941,0.007352941,0.029411765,0,0
0.925465839,0,0.00310559,0.00931677,0,0,0.00310559,0.00621118,0.052795031,0,0,0
0.971952535,0,0.004314995,0.012944984,0,0,0,0,0.005393743,0.005393743,0,0
0.647727273,0,0.113636364,0.056818182,0.011363636,0,0,0,0.136363636,0.034090909,0,0
0.291139241,0,0.008438819,0.700421941,0,0,0,0,0,0,0,0
0.029126214,0,0,0.961165049,0,0,0,0.009708738,0,0,0,0
0.705882353,0,0.019607843,0.196078431,0,0,0,0,0.039215686,0.039215686,0,0
0.760869565,0,0,0.217391304,0,0,0,0,0.02173913,0,0,0
0.878787879,0,0.03030303,0.060606061,0,0,0,0,0.03030303,0,0,0
0,0,0.045454545,0.772727273,0,0,0,0.045454545,0.136363636,0,0,0
0.000366972,0,0.00293578,0.994862385,0,0,0,0.001100917,0.000733945,0,0,0
0,0,0.052910053,0.708994709,0,0,0,0.063492063,0.164021164,0.010582011,0,0
0,0,0.000755858,0.993197279,0,0,0,0.000755858,0.003023432,0.002267574,0,0
0,0,0.013173653,0.916167665,0,0,0,0.032335329,0.038323353,0,0,0
0,0,0.026845638,0.966442953,0,0,0,0,0.006711409,0,0,0
0,0,0.000259202,0.999481597,0,0,0,0,0.000259202,0,0,0
0.004807692,0.004807692,0.163461538,0.319711538,0,0,0,0.269230769,0.213942308,0.024038462,0,0
0,0,0.003391473,0.975775194,0,0,0,0.002422481,0.01744186,0.000968992,0,0
0,0,0.041420118,0.082840237,0,0,0,0.035502959,0.834319527,0.00591716,0,0
0.112359551,0,0.011235955,0.865168539,0,0,0,0.011235955,0,0,0,0
0.08801956,0,0.004889976,0.892420538,0,0,0.002444988,0,0.012224939,0,0,0
0,0,0,0.555555556,0,0,0,0.111111111,0.333333333,0,0,0
0.5,0,0,0.5,0,0,0,0,0,0,0,0
0.527272727,0,0,0.309090909,0,0,0,0,0.163636364,0,0,0
0,0,0.000755287,0.998489426,0,0,0,0,0,0.000755287,0,0
0.372519084,0,0.01221374,0.6,0,0,0,0.003053435,0.00610687,0.00610687,0,0
0,0,0.000933271,0.998133458,0,0,0,0.000466636,0,0.000466636,0,0
0,0,0.000691563,0.997925311,0,0,0,0.000230521,0.000691563,0.000461042,0,0
0,0,0.000283648,0.999574528,0,0,0,0.000141824,0,0,0,0
0,0,0.000574713,0.998275862,0,0,0,0.000574713,0.000574713,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0.999778271,0,0,0,0,0.000221729,0,0,0
6.90274E-05,0,0.000138055,0.999309726,0,0,0,0,0.000345137,0.000138055,0,0
0,0.000123962,0.000123962,0.999256229,0,0,0,0.000371885,0.000123962,0,0,0
0,0,0.000203915,0.995513866,0,0,0,0,0.003670473,0.000611746,0,0
0,0,0.000492672,0.999384161,0,0,0,0,0,0.000123168,0,0
0,0,0.000231777,0.997102793,0,0,0,0.001274771,0.001274771,0,0,0.000115888
0,0,0.000679579,0.997281685,0,0,0,0.001019368,0.000679579,0,0,0.000339789
0,0,0,0.99989987,0,0,0,0,0.00010013,0,0,0
0,0,0,0.999842039,0,0,0,5.26537E-05,5.26537E-05,0,0,5.26537E-05
0,0.000512033,0.001024066,0.995903738,0,0,0,0.000512033,0.000512033,0.001536098,0,0
0.0001734,0,0.000693602,0.998612797,0,0,0,0,0,0.000520201,0,0
0,0,0.000447628,0.998880931,0,0,0,0.000447628,0,0,0.000223814,0
0,0,0,0.999776686,0,0,0,0.000223314,0,0,0,0
0,0,0.000446678,0.997543272,0,0,0,0.000111669,0.000111669,0.001786711,0,0
0,0,0,0.997946612,0,0,0,0,0.000770021,0.001283368,0,0
0,0,0,0.998891353,0,0,0,0,0.000739098,0.000369549,0,0
0.001440922,0,0.014409222,0.95389049,0,0,0,0.004322767,0.018731988,0.004322767,0,0.002881844
0,0.000685871,0.003429355,0.985596708,0,0,0.000685871,0.004801097,0.004115226,0.000685871,0,0
0,0,0,0.998375305,0,0,0,0.000324939,0.001137287,0.00016247,0,0
0,0,0.009025271,0.97833935,0,0,0,0,0.005415162,0.005415162,0.001805054,0
0,0,0.002116402,0.992592593,0,0,0,0.002116402,0.002116402,0.001058201,0,0
0,0,0.000140825,0.999014223,0,0,0,0.000563301,0.00028165,0,0,0
0,0,0.00018546,0.9990727,0,0,0,0.00027819,0.00037092,0,0,9.273E-05
5.84112E-05,0,0.000408879,0.998014019,0,0,0,0.00046729,0.000584112,0.000408879,0,5.84112E-05
0,0,0.001129731,0.954340049,0,0,0,0.000988514,0.043259273,0.000282433,0,0
0,6.43791E-05,0.000257516,0.998712419,0,0,0,0.000321895,0.000515033,0.000128758,0,0
0,0,0,0.999818545,0,0,0,6.04851E-05,6.04851E-05,6.04851E-05,0,0
0.000211999,0.000211999,0.007737969,0.981344075,0.000635997,0,0.000529998,0.001271995,0.003921984,0.003815985,0,0.000317999
0,0,0.004343105,0.989142237,0,0,0,0.001085776,0.005428882,0,0,0
0,0.000389105,0.010505837,0.977237354,0.000194553,0,0.000389105,0.003501946,0.004280156,0.002918288,0,0.000583658
0,0,0.000747384,0.997757848,0,0,0,0,0.001494768,0,0,0
0,0,0.000107101,0.998821891,0,0,0,0,0.000535504,0.000535504,0,0
0.000295596,0.000147798,0.003103754,0.99054094,0,0,0,0.000443393,0.004286137,0.000738989,0.000295596,0.000147798
