o1,o2,o3,o4,o5,o6
0.095774751,0.761787568,0.07252857,0.000316772,0,0.069592339
0.127778841,0.746243289,0.044281357,0.001620873,0.001620873,0.078454768
0.015785363,0.141199248,0.80914561,7.70E-05,0.000583013,0.033209764
0.138164899,0.558258744,0.230274831,0.000788612,0,0.072512914
0.161386126,0.534348373,0.096878364,0.003566473,0.000479853,0.203340812
0.038493054,0.126950724,0.7690603,0.000167604,9.31E-05,0.065235204
0.133700116,0.677504843,0.140643162,0.003487021,0,0.044664859
0.088678801,0.751133887,0.065274587,0.001502032,0,0.093410693
0.14245848,0.461059237,0.292760925,0.000241353,0.000271522,0.103208484
0.144593774,0.764023509,0.054246191,0.000752825,9.41E-05,0.036289598
0.030204949,0.099541047,0.841237531,3.79E-05,0,0.028978544
0.171668256,0.686452907,0.062758334,0.005967667,0,0.073152836
0.169142318,0.626904795,0.075003495,0.001537816,0.000384454,0.127027121
0.074442049,0.147337391,0.663300307,4.55E-05,9.10E-06,0.114865664
0.272430203,0.298524746,0.334850888,0.000158629,0,0.094035533
0.321452255,0.466605189,0.170610908,0.000632046,0,0.040699602
0.040751227,0.112751847,0.819804534,2.91E-05,0,0.026663305
0.058979682,0.212708028,0.657939965,4.25E-05,8.51E-06,0.070321274
0.359035733,0.521490853,0.085826637,0.002051633,0.000307745,0.0312874
0.281920869,0.566962057,0.053856715,0.001248128,0,0.096012232
0.008756567,0.897011468,0.054488447,0,1.41E-05,0.039729394
0.01446939,0.2765069,0.59813628,8.65E-05,0,0.110800928
0.016656435,0.65885001,0.247472887,0,0,0.077020667
0.015497267,0.221676112,0.589698581,0,0,0.173128041
0.019458315,0.521520842,0.101565892,0,0,0.35745495
0.022428991,0.873506366,0.092066601,0,0,0.011998041
0.019416333,0.877853613,0.093669099,0.000353024,0,0.008707931
0.03230817,0.803665735,0.152260019,0.001048462,0,0.010717614
0.093625498,0.573705179,0.278884462,0.049800797,0,0.003984064
0.039986479,0.371251889,0.561103158,0.000437445,0,0.027221029
0.21469035,0.377628421,0.312241959,6.40E-05,0,0.09537526
0.030767527,0.836548898,0.101539484,0.00145088,0,0.029693211
